[ 2018-12-27T18:22:38+08:00 ] ::1 /szny/index.php/Admin/Twicedata/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
                group by t3.rgn_atpid,t.alm_deviceid,t.alm_alarmconfigid
                order by mindate asc
                LIMIT 3   [ RunTime:0.0190s ]
SQL: SELECT * FROM `szny_cacheregion` WHERE ( ccergn_key='guidF5B91891-FC25-4448-84B9-0D7A544EFE6C' ) LIMIT 1   [ RunTime:0.0220s ]
SQL: 
                SELECT t.*,t1.*,t2.*,t3.*,MIN(t.alm_datetime) mindate
                FROM szny_alarm t
                left join szny_device t1 on t.alm_deviceid=t1.dev_atpid
                left join szny_alarmconfig t2 on t.alm_alarmconfigid = t2.almc_atpid
                left join szny_region t3 on t2.almc_regionid = t3.rgn_atpid
                where t.alm_confirmstatus = '待确认' and t2.almc_regionid in ('guidF5B91891-FC25-4448-84B9-0D7A544EFE6C','guid531F4788-C524-445B-BE27-CCCBBDCA26A1','guid61C5B058-7214-4ADE-AA91-BE5DB7986918','guidCA335990-3FA2-47DF-85A4-9197C8EFB812','guid8FDF3188-EB35-4FD3-8976-6074ACE74A34','guidBF0FB35B-A8A7-4866-8D06-371CB6879D1E','guidF30E2D43-6321-41D8-976A-D72D0689172C','guid1F359C4A-95A2-42FC-B040-36D71EA6078B','guidDBBBE042-5B01-4008-935A-4F569548C7D7','guid2379DD8E-9574-4597-92D6-6E9A06AF2DAF','guid78DACE10-1742-47D2-8292-8C024A3160B2','guidF8A066C9-AD50-4F40-AC6D-B469E41789AC','guid0FEE1BBB-585A-40D0-A335-35D13C46C52B','guidDF46EC83-D15E-4E8C-BECE-F8CAEF68D6FF','guidEA792AB0-2A43-40B2-B3E2-6F7D8372B626','guidC1AB04C0-DBE1-4097-9DCA-F12FC0788969','guid949859E4-9A54-4206-B538-3713B854BDDC','guid61F6E804-D9AD-432E-B865-1F7C7D7D939A','guid27F66ADB-EF99-43E6-9F8E-206964C7F96D','guidBB1F469E-B07F-4A59-B1A2-663F952DEE13','guidA6D7AD42-AEC5-4623-835F-1EE770FB99FD','guidB7418CD3-F8C3-4DBE-94A4-46877F331794','guid51F79894-2166-4F85-B1A9-CB1FDE851F67','guidFD289882-1A3D-4D75-A5F2-92D63FEC54BF','guidBBBA5B9F-7A74-43A8-B097-14571DC0228C','guid6F334689-A5CB-4932-8152-7CF5E5C9AEEF','guidDEAF69AF-59DB-42C3-B0EA-B1867BB8A4BB','guid59146FF4-2060-4192-8E7B-9A9DB5585027','guid2809F029-3060-4938-8E19-5E747508DCAC','guid68FE666A-89A6-4D05-8025-67DF7C4726F6','guidCA6C196A-881E-42C9-8D77-8AB8C4FB0AC3','guid3609A27D-6549-455B-B2A2-F9855BF6D75C','guid4CA0CB74-AAAE-462B-829B-269ED50039C5','guid3A49CCA8-E4C0-415B-B567-25E56003D8C8','guid5F7EE944-26E8-409C-994C-E6498979513F','guid0D2A9A87-7FDE-47B4-8A81-198E9F644283','guid11EE8C0F-720D-4C54-8AED-C78C802A671F','guid10B9CB25-BD23-4602-B0FE-355B8DE680F2','guid72997487-8AAE-49BC-8BE9-80D047D9154F','guid516E5A6B-97D1-431B-BF60-51A36C0B214A','guid49BC7341-BF37-4CFC-B227-4387BAF86494','guid43AF55BD-06F2-4573-BEB8-ACF2712270E1','guid1B9CC8D5-DDBD-4CF0-80F1-AB62CB5FFBB0','guidEE97035D-CC9B-4834-B914-2B96F0ED85F0','guid3D7A58BC-EE2A-4621-9EFA-A513886EA816','guid85C5872C-1E3A-4102-94ED-D2304272F3E0','guid38605F5C-8AE9-48B2-B4F9-81E8B1DC6BB0','guid68E3B02B-D826-43FC-9B37-C2F28B5530C2','guid0B220302-0EA8-43DF-9380-653C15B58D9A','guid93BD4212-1469-4FFF-BE5E-63FD76C9F492','guid431EA55B-66C9-4DEC-B7FE-4954F9EBCDAE','guidD9992742-609F-4459-B997-651746A4ADAB','guidD5C3AD06-E4F6-4C3F-8D40-D96EBB5AF5AD','guid1B90A753-A1B9-4CE8-B028-78E19832B05E','guidE8BB5A59-72A3-4DE5-8E23-91CCEC892650','guid9ADC2E65-EDA1-46B1-A2CB-AB7D82FA0A1B','guid564088FC-2316-4CC9-A13A-5E6551E4D8D0','guidE87BBEB7-A1D6-417D-966A-659D6641B512')
                group by t3.rgn_atpid,t.alm_deviceid,t.alm_alarmconfigid
                order by mindate asc
                LIMIT 3   [ RunTime:0.0190s ]
SQL: SELECT * FROM `szny_cacheregion` WHERE ( ccergn_key='guid8E6723F6-09D3-4CFF-B3AD-812A7F784201' ) LIMIT 1   [ RunTime:0.0190s ]
SQL: 
                SELECT t.*,t1.*,t2.*,t3.*,MIN(t.alm_datetime) mindate
                FROM szny_alarm t
                left join szny_device t1 on t.alm_deviceid=t1.dev_atpid
                left join szny_alarmconfig t2 on t.alm_alarmconfigid = t2.almc_atpid
                left join szny_region t3 on t2.almc_regionid = t3.rgn_atpid
                where t.alm_confirmstatus = '待确认' and t2.almc_regionid in ('guid8E6723F6-09D3-4CFF-B3AD-812A7F784201','guid8C53E4BB-2460-46BE-9E37-5BB78C155EE5','guidBAB4C927-0CEC-42B1-BE3E-BCF0173B5B29','guid7A3C1B40-5948-4B6E-BA28-0C5DF811D0C3','guidF96187E5-E541-4B6B-BAAE-4F2A48DB93BC','guid845E6197-75D5-4E58-9E4C-4042F8E6881A','guidC76AFE54-610E-46D0-BD8F-F9CC2193A33E','guidE96C402C-5909-408D-B91E-A1433525D448','guid1B32522F-C397-4F8D-8A75-67D045CFEECF','guid9B176483-55F5-41F3-8E51-5F4D967B4FDA')
                group by t3.rgn_atpid,t.alm_deviceid,t.alm_alarmconfigid
                order by mindate asc
                LIMIT 3   [ RunTime:0.0200s ]
SQL: SELECT * FROM `szny_cacheregion` WHERE ( ccergn_key='guidDDE6FF51-B4DD-42C1-962A-ED42D5120E88' ) LIMIT 1   [ RunTime:0.0190s ]
SQL: 
                SELECT t.*,t1.*,t2.*,t3.*,MIN(t.alm_datetime) mindate
                FROM szny_alarm t
                left join szny_device t1 on t.alm_deviceid=t1.dev_atpid
                left join szny_alarmconfig t2 on t.alm_alarmconfigid = t2.almc_atpid
                left join szny_region t3 on t2.almc_regionid = t3.rgn_atpid
                where t.alm_confirmstatus = '待确认' and t2.almc_regionid in ('guidDDE6FF51-B4DD-42C1-962A-ED42D5120E88','guidCF391703-34F3-492C-9012-0D9AD316E918','guidBDA1BFEA-1136-4A41-97CD-FC691B3C2D64','guid03991630-C0C2-4961-B5FA-3E6343C46C17','guid2F6B5046-F6A8-4062-AF17-633B0B71F9B9','guidDBBA946F-544A-46DE-95B4-C3B4081D1AFA','guidDB28453D-FE16-42BC-A375-7567B23047D2','guid9DE649EC-1858-4A58-BE20-4BD2617B4DF9','guid12ED2DD5-24E8-474A-BF55-1710D2160A33','guid35690621-1ADD-41D0-9E6E-D1FE337DCDDE','guid69D24F84-77E1-4CD5-98FB-84F6192B0B6F','guid56FE29BE-89C9-4711-9155-8BC8BEB71CEA','guid0E421E27-75F9-41D4-BE86-A9AF40707208')
                group by t3.rgn_atpid,t.alm_deviceid,t.alm_alarmconfigid
                order by mindate asc
                LIMIT 3   [ RunTime:0.0200s ]
SQL: SELECT * FROM `szny_cacheregion` WHERE ( ccergn_key='guidFEAFFDFB-4628-46D2-B39B-46F1EC76EF07' ) LIMIT 1   [ RunTime:0.0200s ]
SQL: 
                SELECT t.*,t1.*,t2.*,t3.*,MIN(t.alm_datetime) mindate
                FROM szny_alarm t
                left join szny_device t1 on t.alm_deviceid=t1.dev_atpid
                left join szny_alarmconfig t2 on t.alm_alarmconfigid = t2.almc_atpid
                left join szny_region t3 on t2.almc_regionid = t3.rgn_atpid
                where t.alm_confirmstatus = '待确认' and t2.almc_regionid in ('guidFEAFFDFB-4628-46D2-B39B-46F1EC76EF07','guidD4B23E44-9428-4319-89F0-8C48EE7A8F7A','guidA84E8260-F95C-45FC-8C28-CD85F31C5EAE','guidCCF0AC0D-DE71-4A81-B1B3-2E97CCED39CB','guidEE0DBD96-6D53-4C4E-99DF-09FE0218CB94','guid65103FAF-AFB0-441D-85ED-3259C3379374','guidD743422E-0184-4EE5-AE61-1118C7470465','guid569D5C2F-0446-4787-8778-36DCD8778A18','guidFBABC9C0-8A05-470D-94EC-13996EF27D7E','guid61280427-5149-47F3-87AD-43559726EE2E','guid54F32F9C-2510-42A2-B634-914F73B23BAD','guidED5B56DF-A6C9-4C37-A4E0-7D0372D37BF5')
                group by t3.rgn_atpid,t.alm_deviceid,t.alm_alarmconfigid
                order by mindate asc
                LIMIT 3   [ RunTime:0.0200s ]
SQL: SELECT * FROM `szny_cacheregion` WHERE ( ccergn_key='guidC65AC6F2-6962-470C-9367-FF87BA1CD5CC' ) LIMIT 1   [ RunTime:0.0190s ]
SQL: 
                SELECT t.*,t1.*,t2.*,t3.*,MIN(t.alm_datetime) mindate
                FROM szny_alarm t
                left join szny_device t1 on t.alm_deviceid=t1.dev_atpid
                left join szny_alarmconfig t2 on t.alm_alarmconfigid = t2.almc_atpid
                left join szny_region t3 on t2.almc_regionid = t3.rgn_atpid
                where t.alm_confirmstatus = '待确认' and t2.almc_regionid in ('guidC65AC6F2-6962-470C-9367-FF87BA1CD5CC','guidE1CB1557-012D-47F8-97B1-67D94120CA55','guid6D8B0629-CC8D-43DC-92E6-3F888D36EFB6','guid34CD4B7F-260B-4528-8F2F-4792E80675D6','guidACF18967-2A5E-41BA-9E08-EC3BD7A18389','guidC3D64957-9BC1-4A67-BEEC-F5F008D665C1','guidE846D017-355F-49FB-8941-F0F73B0E5916','guid34EA4679-83DD-4EA6-ADC9-ABADA602BFBF')
                group by t3.rgn_atpid,t.alm_deviceid,t.alm_alarmconfigid
                order by mindate asc
                LIMIT 3   [ RunTime:0.0200s ]
SQL: SELECT * FROM `szny_cacheregion` WHERE ( ccergn_key='guidB44A77BC-907D-42AC-812D-3E401E40B6CA' ) LIMIT 1   [ RunTime:0.0230s ]
SQL: 
                SELECT t.*,t1.*,t2.*,t3.*,MIN(t.alm_datetime) mindate
                FROM szny_alarm t
                left join szny_device t1 on t.alm_deviceid=t1.dev_atpid
                left join szny_alarmconfig t2 on t.alm_alarmconfigid = t2.almc_atpid
                left join szny_region t3 on t2.almc_regionid = t3.rgn_atpid
                where t.alm_confirmstatus = '待确认' and t2.almc_regionid in ('guidB44A77BC-907D-42AC-812D-3E401E40B6CA','guidCF5DAED5-B6A7-43F6-B596-45F1E3D8E786','guid713EC930-9B8F-43D9-B731-AE70A19760E8','guidA15AD034-D6D7-4AB1-890A-A4204A1A324F','guidE50DF43A-8140-429B-BD8E-B1C878856E7D','guid85E247A5-186D-4D91-B7D6-0A3FC9479B47','guidFF731211-A134-43E5-9C6F-8F8D876D6BE3','guid876D4252-D2EA-4313-8DA3-F1B293162606','guid50E57123-7902-48D1-88A7-436D36037BFF','guidCE48F8D3-CBFD-4C80-A937-9452B78ED2F0','guidC4936E7F-99DC-4B25-B6A0-CABE8F785A4D','guidF4633179-B1B0-44A3-9651-BC42ABD8A1F6','guidE0BB72B4-629D-47F5-96DA-487744F52479','guid1BE75644-76B4-4742-AAFD-531C622652E3','guid73E6838F-DA1A-45E9-8053-ABD7697DC2F1','guid8E081447-469E-4DC0-AE78-7C9AEBC9E8BE','guidD8FEF60B-04B7-4614-B95E-63B4D21305E6','guid556B7918-CBDC-4D18-9998-0A7EC0CA16AE','guidD538666A-C76A-4373-8E47-E24027742A3A','guid67C6A2D3-5281-4BFC-9E2A-9186E698780C','guid47279790-DA50-44F1-BFD1-98A5D7E9F3E8','guid3A9B545A-7B1A-4CA1-A0ED-D9EE5C6C3BBD','guid438EF2D9-FF1D-4B63-BB34-769C3D8BA174','guid9076614E-106C-4C42-97CB-3CD3E571C28F','guid050B12C2-931A-4DC7-9E44-299DBAD5E758','guid9659EA26-4935-4AEF-BC4F-BF22720F22F5','guid98C7E032-45E1-4873-877D-B4E2CFA84A6E','guid258E006D-9D6C-4220-9537-78938931D6CC','guid2067807E-35F3-411F-A09C-D989A587130F','guid753AB062-802E-4829-9717-74DA9FFCE12D','guid93014949-4A4D-41C6-98F0-5604227F76BE','guidA9373127-E33F-4B1F-A5E9-9957355412A3','guid4CE19142-611B-4137-93AF-EF049B900338','guid3112E3F3-368C-4084-BE65-F3810076C34C','guidF1749B3A-4007-456D-B825-9A2E91C724E3','guid62C40AB1-E721-480F-BAAA-60B2A7D0242F','guidFC127061-9E8F-4B4B-9B65-C3A923A0C4D7','guidE9DE61DA-98D7-49D1-856B-93EACE7B1ECA','guid619A28AB-AE03-455C-BF7C-CCC8D93513C6','guid94CE92D4-7337-4F75-BA32-0F9126162857','guidD5827B7F-42FD-45EB-AC6A-508DBD6D9F23','guidBDAE0C41-708A-4F93-A866-1FB17CF85FB4','guidFE7C464D-C27A-40FB-B461-AA8084BCE18F','guidAA87129D-AE34-454E-B919-395270C971AF','guid9DB0FFA2-A58D-4695-B041-7DD49487EFFA','guidC94DBEE9-4B3F-4F38-BE41-134063220192','guid6A4C028C-8715-4C97-92FA-DC702ACA0C44','guidC30E7291-BA5B-45DE-A657-97AC63C25A85','guidCDE952CA-E4E6-49B6-BEA9-F1BC607875D0')
                group by t3.rgn_atpid,t.alm_deviceid,t.alm_alarmconfigid
                order by mindate asc
                LIMIT 3   [ RunTime:0.0190s ]
SQL: SELECT * FROM `szny_cacheregion` WHERE ( ccergn_key='guid0CCA3B48-E22B-4636-A0EC-1F0E81AE0F08' ) LIMIT 1   [ RunTime:0.0180s ]
SQL: 
                SELECT t.*,t1.*,t2.*,t3.*,MIN(t.alm_datetime) mindate
                FROM szny_alarm t
                left join szny_device t1 on t.alm_deviceid=t1.dev_atpid
                left join szny_alarmconfig t2 on t.alm_alarmconfigid = t2.almc_atpid
                left join szny_region t3 on t2.almc_regionid = t3.rgn_atpid
                where t.alm_confirmstatus = '待确认' and t2.almc_regionid in ('guid0CCA3B48-E22B-4636-A0EC-1F0E81AE0F08','guidFFD55755-607D-47E6-A042-3C4036A3854B','guid214684EF-9A73-4AEF-A2CC-1DE97DA52720','guid006C3F71-9B8F-434D-87E4-0913B57E3AEE','guidC516EC29-5310-440A-AE91-5CAE051842A9','guidE77B99D5-3441-433C-A98D-1EE9D613B7DA','guid16397B64-C883-4B86-82DE-FB83D3ED4828','guid4C9D1683-ACB5-4753-A1AC-DD2E425B43E9')
                group by t3.rgn_atpid,t.alm_deviceid,t.alm_alarmconfigid
                order by mindate asc
                LIMIT 3   [ RunTime:0.0190s ]
SQL: SELECT * FROM `szny_cacheregion` WHERE ( ccergn_key='guid3696CE0E-0616-4B32-8AB2-40AA8DB2E1D6' ) LIMIT 1   [ RunTime:0.0190s ]
SQL: 
                SELECT t.*,t1.*,t2.*,t3.*,MIN(t.alm_datetime) mindate
                FROM szny_alarm t
                left join szny_device t1 on t.alm_deviceid=t1.dev_atpid
                left join szny_alarmconfig t2 on t.alm_alarmconfigid = t2.almc_atpid
                left join szny_region t3 on t2.almc_regionid = t3.rgn_atpid
                where t.alm_confirmstatus = '待确认' and t2.almc_regionid in ('guid3696CE0E-0616-4B32-8AB2-40AA8DB2E1D6','guid840D39A8-5325-4C96-906D-0DC421F8B016','guid0A55FF18-BBDA-405A-8D5F-5D612431E111','guid5C43ABAB-71B8-4F89-A60F-F12641483569','guidF139E22D-8DD2-45E4-92AC-DA7CC39BF3F3','guidF1E3F666-865F-4106-8E1B-ADD983F2FE9C','guidB7305A4B-D60B-449F-A87B-930E7E28EC02','guid389D2A12-14A8-416A-9B88-AB49B52FACA8','guid72FEFAA1-84CD-41D6-8932-5A0FEF7649BD','guidE61CD5FE-FF56-4DE7-83B5-1E5AF87AB867','guidF7982505-ED7D-4355-8A8A-41A3C9F5E20B','guidFF4611CF-1DC0-4CC6-B638-E2D2E04F9AA3','guid0E70B493-C47C-4C17-A8FE-F33BB3184DA3','guid4CAD6312-9CEC-4935-8C02-8522BAF3DB9D','guidFCDC99D9-2D38-4C2B-80C3-17E938E34598','guid25438E26-9523-468B-A865-17EF67913C3F','guidAF3A2677-CCF6-4C14-AADC-C8F248CDD0B4')
                group by t3.rgn_atpid,t.alm_deviceid,t.alm_alarmconfigid
                order by mindate asc
                LIMIT 3   [ RunTime:0.0180s ]
SQL: SELECT * FROM `szny_cacheregion` WHERE ( ccergn_key='guid1F1285F0-C495-46D7-969A-D3711B12EA28' ) LIMIT 1   [ RunTime:0.0210s ]
SQL: 
                SELECT t.*,t1.*,t2.*,t3.*,MIN(t.alm_datetime) mindate
                FROM szny_alarm t
                left join szny_device t1 on t.alm_deviceid=t1.dev_atpid
                left join szny_alarmconfig t2 on t.alm_alarmconfigid = t2.almc_atpid
                left join szny_region t3 on t2.almc_regionid = t3.rgn_atpid
                where t.alm_confirmstatus = '待确认' and t2.almc_regionid in ('guid1F1285F0-C495-46D7-969A-D3711B12EA28','guid43A14257-4AB6-44F6-8570-49D6B471DC88','guid108662ED-FA9E-4ACD-A058-8119A77AAE01','guid5D39CDFA-929A-414F-87B9-FCD3B064E708','guidE9EA3F72-B223-48F1-9249-F254E8963015','guid88BC4AE1-5EBA-4B3D-9FF1-DD4593B26691','guidC2D7939D-64DA-47BE-B78E-19A74CABA5FA','guid9EB22748-3982-4AB9-944B-1F9A8630CBF7','guid60E7A715-FA3D-4A6C-9DD9-D4A070126B62','guid9C3087BF-73C7-48EC-9D34-24E3AD371180','guid8FFB97C8-7ECD-477C-ACEA-454F782C46C5','guidA6271B66-6D31-4207-AFD6-4CEB7E8CC923','guid82C0AC5A-CE2A-4E9E-8D3B-C90B1E8C4808','guid4E5A0282-A1D8-40E8-AC73-641D86B249E5','guid1C0CB3E0-5CB8-4FD3-A0DB-2905A9A8E7D8','guidBF1C3196-4490-4576-B14F-9A962FA26C72','guid2C401E87-0BAD-4731-8CE8-65EA0C4B031E','guidE294B158-7E61-4FD6-AA70-CA21DB663AF5','guid259B09D0-2EE1-4576-94FD-713D05760AC7','guid7F5520FF-6C24-4B27-A1B6-B6E390A8AB93','guidB527B26C-7440-46D8-917C-ACAE7691A296','guidF25C73C5-762F-4CFD-BB29-9ADF2CEF64BF','guid4A7778E6-9CFC-421E-9AD5-D9AA0A2D8A50','guid1838A223-8505-4C74-A1CF-403D3FDA0F80','guidC634A2A3-09F5-4C84-B222-850FF9B56D1C','guid3ED05321-0038-4E10-B7D3-E1F6BEFDF03A','guid73259819-67ED-4078-AF88-C50220F9CF7E','guid856D2D66-95C5-4D43-B163-DA27B7E78AE6','guid3213B987-9D66-4BF1-BD49-166525997F38','guid017385BF-D487-4C7F-8991-6E43E524E43B','guidC8B08458-CCCD-412E-AE55-2E58D35A0B5A','guid263F419A-9DC7-4890-AA6D-CD8F3DBD2EE5','guid04E844AC-0526-47EA-AC7D-6F44D02EAAF5','guid175C2556-F87D-4804-94A6-A9219F00126B','guid6B3AFC18-5243-4459-9C71-2C7B85BF8260','guid06E60BF9-CB60-4EB2-B453-1CDBC7B8AEF6','guidA7E3CE74-D1E0-491B-84FB-F6EADCEF365A','guid49B96AEC-8326-4CEC-9EC9-BC332DFD0E90','guid0B0F9573-DBEC-4BB7-8887-7887E1132E33','guid1EFBC1D6-E1CA-48E2-9D36-22E29EFBCF06','guid547330CD-7743-4C55-8A6C-261749FF24D5','guid95B185FD-730C-43AB-948B-917BA847565D','guid72C539BF-6583-4A18-BD92-ECF194265AF2','guid81B7D7BB-C771-4371-BCDA-4187A532236A','guidFFE292BA-F34E-4562-BE6C-3180267EE0D4','guidF7A85AA3-1849-445A-AEA7-4D80DFB112EF','guidF6B2FA86-A4FF-4BA2-BD0D-BBDE35C4726A','guidA24C03DF-76FF-4143-9DDC-2FC463FB6920','guidBA6A2E24-747E-48A7-9D32-7AF0CD3D2B8B')
                group by t3.rgn_atpid,t.alm_deviceid,t.alm_alarmconfigid
                order by mindate asc
                LIMIT 3   [ RunTime:0.0190s ]
SQL: SELECT * FROM `szny_cacheregion` WHERE ( ccergn_key='guidBFE08660-A606-4CD1-BDE0-3720CD50CED4' ) LIMIT 1   [ RunTime:0.0240s ]
SQL: SHOW COLUMNS FROM `szny_data2day` [ RunTime:0.0180s ]
SQL: SELECT SUM(d2d_dglaccu) as ydl1,SUM(d2d_syslaccu) as ysl1,SUM(d2d_ynlaccu) as ynl1,SUM(d2d_yllaccu) as yll1 FROM `szny_data2day` WHERE `d2d_regionid` IN ('guidBFE08660-A606-4CD1-BDE0-3720CD50CED4','guid3FF2D862-1E6E-400A-A9BB-278A072F1793','guidEAADAB5F-707E-44A6-A04E-803D1B2716DF','guidDD61284A-2A68-43C6-B7D8-C70510BF0FDF','guidCC2EDA4C-7D1B-4A18-BE61-3A13893221BC','guid653AC05A-AF90-4C63-89BF-C14B34758068','guid88260F71-6DED-4C6D-A07E-2906FB6D4A0F','guid5DE344F7-6962-475E-8AF3-F01373EC8800','guid6DC76B86-CF8C-4C83-B3A0-82FA53A34C88','guidC07064E9-C9B5-44F1-BFBC-38C2DE47B754','guidEA58ED05-3E00-4B9E-A693-0D479485FBD6','guid7007AC27-6A45-4C1A-894D-0F41EAC2DF49','guid34FD7C36-4E85-422B-957A-81AC983F77BE','guidF4D192F6-5EEA-4EB1-912E-4C64B13865E5','guidFFD8DEFB-5B74-49C0-AF70-32E5AE4F6BCF','guid62ED61FB-5BA6-4939-BD9D-A41C452E9909','guid74920062-87F0-4A8C-9FA9-B38C8932B7B9','guid21B4FFFD-277B-44A9-A1D7-8E8E0DF898B4','guidC71940DF-ECBB-4BC7-A0DC-449ED42BE65D','guidA9AEBC18-069B-4551-948E-23B46A6F41B1','guid7E36DAD8-2A4C-423F-A80C-5FB3D2630DED','guid93E6EAE2-66FE-477D-B7C3-3BDD876160FD','guid587AC8DA-7FF0-47D9-8E84-73A84C1BECCF','guid5FBCD511-3560-4944-B8A6-73C681F5AEEA','guid9C33D221-4966-4248-AAA1-7649FB8C94E6','guid1668E866-9DC5-4459-BC3A-EB8124F0BA81','guid99BB14E0-C216-4780-830B-CF896EBFFE7E','guid8860B48C-D415-4500-B606-3D94C87B36A5','guidC0D01404-FA04-4ACE-92B9-4F1C6A550BAF','guid618FF46F-BFF2-493D-B1F0-2CEB53E71B67','guid7D066384-76E0-4265-82D4-DA0E71034945','guid993D34F7-25F7-4F84-AF82-2CF1372E7536','guid8DEB922A-DA0C-443E-A36E-7494A19D28E7','guidD2A64EF8-FBA2-4A27-BF7E-E353422B759D','guidCA315EDC-3B41-4318-99E3-2D2DD6A02325','guid10C8C81B-1A27-44E8-9E31-914493B8C52D','guidA022C52A-20ED-4D05-8532-B5F07D6203A9','guidAA794D00-7928-488A-BBB9-86C03833CF2E','guidBD82C01A-DB01-4918-BDCF-8BE8BB6A9837','guid7B576D5B-2C5A-4900-A4FE-6B1B864F1031','guid29CD68A2-099F-4646-A462-9572F3BA8A0A','guidC4FB6171-9188-42EB-A2BC-F0ECF25DB7E1','guid3539DC7E-FC50-41A8-9F95-5A3BE6EB0ACE','guid3061A294-39DC-48E9-A75D-FC749C5E27B6','guid5F12DA1F-B476-476E-804D-78956D6EC1D5','guid098B9C68-27A7-4C1E-A3D8-D138796D39FA','guid0DDAF61F-8173-421C-AAE4-61B542847B5F','guid80664970-C9C0-4E7D-9D41-CF90D54F8F9C','guid16D231C8-301A-48B6-97FB-4818DE77F125','guidBD88CC94-AD58-4D40-AAC9-C793CF88A452','guid481CB98D-885E-4316-AB13-0D4394AA3A95','guidFD602829-6266-4882-8274-86CE919ECCC7','guid81A835FF-23CF-4BCE-8F00-CDFE820E56C3','guidBA035CEC-8F91-43A4-BBCD-0BD6CBEA8ACE','guid809BA8AA-26BA-41AC-9F8D-633CE5A7C3B0','guid6442E009-65BA-411D-B611-7F30D4B45EE3') AND `d2d_dt` = '2018-12-27' AND `d2d_atpstatus` IS NULL LIMIT 1   [ RunTime:0.0180s ]
SQL: 
            select
             sum(if( t2.alm_confirmstatus='待确认',1,0)) alarmcount
            from szny_region t
            left join szny_device t1 on t.rgn_atpid = t1.dev_regionid
            left join szny_alarm t2 on t.rgn_deviceid = t2.alm_deviceid
            where t.rgn_pregionid in ('guidBFE08660-A606-4CD1-BDE0-3720CD50CED4','guid3FF2D862-1E6E-400A-A9BB-278A072F1793','guidEAADAB5F-707E-44A6-A04E-803D1B2716DF','guidDD61284A-2A68-43C6-B7D8-C70510BF0FDF','guidCC2EDA4C-7D1B-4A18-BE61-3A13893221BC','guid653AC05A-AF90-4C63-89BF-C14B34758068','guid88260F71-6DED-4C6D-A07E-2906FB6D4A0F','guid5DE344F7-6962-475E-8AF3-F01373EC8800','guid6DC76B86-CF8C-4C83-B3A0-82FA53A34C88','guidC07064E9-C9B5-44F1-BFBC-38C2DE47B754','guidEA58ED05-3E00-4B9E-A693-0D479485FBD6','guid7007AC27-6A45-4C1A-894D-0F41EAC2DF49','guid34FD7C36-4E85-422B-957A-81AC983F77BE','guidF4D192F6-5EEA-4EB1-912E-4C64B13865E5','guidFFD8DEFB-5B74-49C0-AF70-32E5AE4F6BCF','guid62ED61FB-5BA6-4939-BD9D-A41C452E9909','guid74920062-87F0-4A8C-9FA9-B38C8932B7B9','guid21B4FFFD-277B-44A9-A1D7-8E8E0DF898B4','guidC71940DF-ECBB-4BC7-A0DC-449ED42BE65D','guidA9AEBC18-069B-4551-948E-23B46A6F41B1','guid7E36DAD8-2A4C-423F-A80C-5FB3D2630DED','guid93E6EAE2-66FE-477D-B7C3-3BDD876160FD','guid587AC8DA-7FF0-47D9-8E84-73A84C1BECCF','guid5FBCD511-3560-4944-B8A6-73C681F5AEEA','guid9C33D221-4966-4248-AAA1-7649FB8C94E6','guid1668E866-9DC5-4459-BC3A-EB8124F0BA81','guid99BB14E0-C216-4780-830B-CF896EBFFE7E','guid8860B48C-D415-4500-B606-3D94C87B36A5','guidC0D01404-FA04-4ACE-92B9-4F1C6A550BAF','guid618FF46F-BFF2-493D-B1F0-2CEB53E71B67','guid7D066384-76E0-4265-82D4-DA0E71034945','guid993D34F7-25F7-4F84-AF82-2CF1372E7536','guid8DEB922A-DA0C-443E-A36E-7494A19D28E7','guidD2A64EF8-FBA2-4A27-BF7E-E353422B759D','guidCA315EDC-3B41-4318-99E3-2D2DD6A02325','guid10C8C81B-1A27-44E8-9E31-914493B8C52D','guidA022C52A-20ED-4D05-8532-B5F07D6203A9','guidAA794D00-7928-488A-BBB9-86C03833CF2E','guidBD82C01A-DB01-4918-BDCF-8BE8BB6A9837','guid7B576D5B-2C5A-4900-A4FE-6B1B864F1031','guid29CD68A2-099F-4646-A462-9572F3BA8A0A','guidC4FB6171-9188-42EB-A2BC-F0ECF25DB7E1','guid3539DC7E-FC50-41A8-9F95-5A3BE6EB0ACE','guid3061A294-39DC-48E9-A75D-FC749C5E27B6','guid5F12DA1F-B476-476E-804D-78956D6EC1D5','guid098B9C68-27A7-4C1E-A3D8-D138796D39FA','guid0DDAF61F-8173-421C-AAE4-61B542847B5F','guid80664970-C9C0-4E7D-9D41-CF90D54F8F9C','guid16D231C8-301A-48B6-97FB-4818DE77F125','guidBD88CC94-AD58-4D40-AAC9-C793CF88A452','guid481CB98D-885E-4316-AB13-0D4394AA3A95','guidFD602829-6266-4882-8274-86CE919ECCC7','guid81A835FF-23CF-4BCE-8F00-CDFE820E56C3','guidBA035CEC-8F91-43A4-BBCD-0BD6CBEA8ACE','guid809BA8AA-26BA-41AC-9F8D-633CE5A7C3B0','guid6442E009-65BA-411D-B611-7F30D4B45EE3')
